r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UICollection.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UILayout.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UIQuery.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UIStyle.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplate.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateAndroid.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateHTML.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateJSON.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateOmniGraffle.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateXML.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_ViewLayout.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/BeeUIQuery+BeeUIStyle.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/BeeUIStyle+BeeUIQuery.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UIButton+BeeUIStyle.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UIImageView+BeeUIStyle.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UILabel+BeeUIStyle.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UITextField+BeeUIStyle.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UITextView+BeeUIStyle.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UIView+BeeUILayout.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UIView+BeeUIQuery.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UIView+BeeUIStyle.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UIViewController+BeeUILayout.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UIViewController+BeeUIQuery.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UIViewController+BeeUIStyle.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeTemplates/CustomBoard/Bee_UICameraBoard.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeTemplates/CustomBoard/Bee_UIFlowBoard.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeTemplates/CustomBoard/Bee_UITableBoard.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeTemplates/CustomBoard/Bee_UIWebBoard.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/Bee_UnitTest.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/BeeMessage+ActiveRecordTest.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/BeeMessage+HTTPTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/BeeMessage+JSONTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/BeeMessage+XMLTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_ActiveBaseTest.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_ActiveRecordTest.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_CacheTest.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_ControllerTest.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_DatabaseTest.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_KeychainTest.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_LogTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_MessageQueueTest.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_MessageTest.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_ModelTest.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_PerformanceTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_RequestQueueTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_RequestTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_RuntimeTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_SandboxTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_SingletonTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_SystemInfoTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_ThreadTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSArray+BeeExtensionTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSData+BeeExtensionTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSDate+BeeExtensionTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSDictionary+BeeExtensionTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSNumber+BeeExtensionTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeDatabaseTest.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeKeychainTest.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeMessageTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeNotificationTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeePropertyTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeRequestTest.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeTickerTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeTypeConversionTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSString+BeeExtensionTest.mm
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/FMDB/src/FMDatabase.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/FMDB/src/FMDatabaseAdditions.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/FMDB/src/FMDatabasePool.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/FMDB/src/FMDatabaseQueue.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/FMDB/src/FMResultSet.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/JSONKit/JSONKit.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/Pods-dummy.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/Reachability/Reachability.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/SFHFKeychainUtils/security/SFHFKeychainUtils.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/TouchXML/Source/CXHTMLDocument.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/TouchXML/Source/CXMLDocument.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/TouchXML/Source/CXMLDocument_PrivateExtensions.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/TouchXML/Source/CXMLElement.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/TouchXML/Source/CXMLElement_CreationExtensions.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/TouchXML/Source/CXMLElement_ElementTreeExtensions.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/TouchXML/Source/CXMLNamespaceNode.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/TouchXML/Source/CXMLNode.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/TouchXML/Source/CXMLNode_PrivateExtensions.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/TouchXML/Source/CXMLNode_XPathExtensions.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/TouchXML/Source/Creation/CXMLDocument_CreationExtensions.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/TouchXML/Source/Creation/CXMLNode_CreationExtensions.m
r0

CBuild AST from /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/TouchXML/Source/Tidy/CTidy.m
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesa08d38b5265cb741^a7ea2eb6265cb741^---0#1#0#--18"Check dependencies36"D63A2BAF-76C3-4628-84C1-DE6FEB9C91B0-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391915190.735529
e391915190.917560
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m41babcb6265cb741^56f5eab6265cb741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m0000000000000000^4528"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIAuthenticationDialog.o ASIHTTPRequest/Classes/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/FMDB -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/Reachability -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-byytoqvssmbsfobwhrukwdeqhsah/Pods-prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m -o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIAuthenticationDialog.o36"795D39B9-7357-4F38-85F6-3D004D623711-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesCDNRequest.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391915191.200567
e391915191.394475
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesCDNRequest.o
x/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m119033b7265cb741^ea757bb7265cb741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m0000000000000000^4550"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesCDNRequest.o ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/FMDB -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/Reachability -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-byytoqvssmbsfobwhrukwdeqhsah/Pods-prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesCDNRequest.d --serialize-diagnostics /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesCDNRequest.dia -c /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m -o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesCDNRequest.o36"B2A0D922-DFF4-4C50-84F0-96CA6CD9441E-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainer.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391915191.317903
e391915191.481432
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainer.o
x/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
