r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIImageView.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIKeyboard.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UILabel.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIMatrixView.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UINavigationBar.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIOrientation.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIPageControl.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIProgressView.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIPullLoader.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIScrollView.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UISegmentedControl.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UISignal.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UITabBar.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UITextField.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UITextView.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UITipsView.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIWebView.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIZoomView.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_View.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/CGRect+BeeExtension.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/UIColor+BeeExtension.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/UIFont+BeeExtension.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/UIImage+BeeExtension.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/UIView+BeeExtension.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/UIView+BeeUISignal.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/UIView+HoldGesture.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/UIView+PanGesture.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/UIView+SwipeGesture.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/UIView+TapGesture.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewController/Bee_UIBoard.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewController/Bee_UIStack.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewController/Bee_UIStackGroup.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewController/Bee_ViewController.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewController/Extension/UIViewController+BeeExtension.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewController/Extension/UIViewController+BeeUISignal.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewController/Extension/UIViewController+UINavigationBar.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UICollection.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UILayout.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UIQuery.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UIStyle.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplate.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateAndroid.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateHTML.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateJSON.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateOmniGraffle.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateXML.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_ViewLayout.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/BeeUIQuery+BeeUIStyle.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/BeeUIStyle+BeeUIQuery.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UIButton+BeeUIStyle.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UIImageView+BeeUIStyle.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UILabel+BeeUIStyle.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UITextField+BeeUIStyle.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UITextView+BeeUIStyle.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UIView+BeeUILayout.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UIView+BeeUIQuery.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UIView+BeeUIStyle.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UIViewController+BeeUILayout.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UIViewController+BeeUIQuery.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UIViewController+BeeUIStyle.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeTemplates/CustomBoard/Bee_UICameraBoard.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeTemplates/CustomBoard/Bee_UIFlowBoard.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeTemplates/CustomBoard/Bee_UITableBoard.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeTemplates/CustomBoard/Bee_UIWebBoard.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/Bee_UnitTest.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/BeeMessage+ActiveRecordTest.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/BeeMessage+HTTPTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/BeeMessage+JSONTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/BeeMessage+XMLTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_ActiveBaseTest.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_ActiveRecordTest.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_CacheTest.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_ControllerTest.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_DatabaseTest.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_KeychainTest.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_LogTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_MessageQueueTest.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_MessageTest.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_ModelTest.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_PerformanceTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_RequestQueueTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_RequestTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_RuntimeTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_SandboxTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_SingletonTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_SystemInfoTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/Bee_ThreadTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSArray+BeeExtensionTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSData+BeeExtensionTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSDate+BeeExtensionTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSDictionary+BeeExtensionTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSNumber+BeeExtensionTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeDatabaseTest.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeKeychainTest.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeMessageTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeNotificationTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeePropertyTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeRequestTest.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeTickerTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeTypeConversionTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSString+BeeExtensionTest.mm"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/FMDB/src/FMDatabase.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/FMDB/src/FMDatabaseAdditions.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/FMDB/src/FMDatabasePool.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/FMDB/src/FMDatabaseQueue.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/FMDB/src/FMResultSet.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/JSONKit/JSONKit.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/Pods-dummy.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/Reachability/Reachability.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/SFHFKeychainUtils/security/SFHFKeychainUtils.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/TouchXML/Source/CXHTMLDocument.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/TouchXML/Source/CXMLDocument.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/TouchXML/Source/CXMLDocument_PrivateExtensions.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/TouchXML/Source/CXMLElement.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/TouchXML/Source/CXMLElement_CreationExtensions.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/TouchXML/Source/CXMLElement_ElementTreeExtensions.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/TouchXML/Source/CXMLNamespaceNode.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/TouchXML/Source/CXMLNode.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/TouchXML/Source/CXMLNode_PrivateExtensions.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/TouchXML/Source/CXMLNode_XPathExtensions.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/TouchXML/Source/Creation/CXMLDocument_CreationExtensions.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/TouchXML/Source/Creation/CXMLNode_CreationExtensions.m"
r0

CBuild AST from "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/TouchXML/Source/Tidy/CTidy.m"
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies3106de90855cb741^d313ee91855cb741^---0#1#0#--18"Check dependencies36"5D8A542C-14E5-4642-B7F5-0C5D02499AA5-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391939494.751022
e391939495.495517
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
